sku_id,metro,product_name,brand,category,price,stock_on_hand,on_order,lead_time_days,days_of_supply,rolling_7d_avg_sales,risk_level,surge_score,surge_flag,surge_delta_7d,surge_delta_30d,primary_signal,signal_detail,recommended_action,forecast_demand_60d,demand_shortfall,dc,median_income,income_factor,scenario_type
PB-PATIO-24,Phoenix,Teak Patio Set,Pottery Barn,Outdoor,2499,90,43,84,30.0,3.0,STOCKOUT_RISK,12.0,STEADY,-9.1,-4.0,baseline,"Surge score 12, steady",No action needed,180,47,Litchfield Park DC,89610,0.747,R
PB-PATIO-24,San Francisco,Teak Patio Set,Pottery Barn,Outdoor,2499,407,69,84,92.5,4.4,STOCKOUT_RISK,13.0,STEADY,-8.6,-1.3,baseline,"Surge score 13, steady",No action needed,264,0,Tracy DC,125105,1.0,R
PB-PATIO-24,Seattle,Teak Patio Set,Pottery Barn,Outdoor,2499,166,26,84,41.5,4.0,STOCKOUT_RISK,15.7,STEADY,-3.7,1.8,baseline,"Surge score 16, steady",No action needed,240,48,Tracy DC,109389,0.912,R
PB-PILLOW-71,Atlanta,"Decorative Pillow, Sage",Pottery Barn,Decor,65,111,9,56,27.1,4.1,OVERSTOCK_RISK,10.0,FADING,-9.6,0.9,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,245,125,Braselton DC,89691,0.747,B
PB-PILLOW-71,Chicago,"Decorative Pillow, Sage",Pottery Barn,Decor,65,224,0,56,54.6,4.1,OVERSTOCK_RISK,9.9,FADING,-9.3,1.4,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,245,21,Olive Branch DC,89918,0.749,B
PB-PILLOW-71,Dallas,"Decorative Pillow, Sage",Pottery Barn,Decor,65,185,31,56,42.0,4.4,OVERSTOCK_RISK,11.7,FADING,-5.1,1.8,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,264,48,Dallas DC,91207,0.76,B
PB-PILLOW-71,Denver,"Decorative Pillow, Sage",Pottery Barn,Decor,65,221,67,56,45.1,4.9,OVERSTOCK_RISK,9.3,FADING,-11.8,0.9,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,294,6,Denver Hub,106878,0.891,B
PB-PILLOW-71,Houston,"Decorative Pillow, Sage",Pottery Barn,Decor,65,81,27,56,22.5,3.6,OVERSTOCK_RISK,12.2,FADING,-4.9,3.0,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,216,108,Dallas DC,64813,0.54,B
PB-PILLOW-71,Los Angeles,"Decorative Pillow, Sage",Pottery Barn,Decor,65,314,76,56,64.1,4.9,OVERSTOCK_RISK,11.1,FADING,-8.2,0.5,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,294,0,City of Industry DC,95821,0.799,B
PB-PILLOW-71,Miami,"Decorative Pillow, Sage",Pottery Barn,Decor,65,155,19,56,41.9,3.7,OVERSTOCK_RISK,10.8,FADING,-7.4,0.2,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,222,48,Pompano Beach Hub,62462,0.521,B
PB-PILLOW-71,New York,"Decorative Pillow, Sage",Pottery Barn,Decor,65,117,0,56,24.9,4.7,OVERSTOCK_RISK,11.2,FADING,-6.9,2.5,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,282,165,South Brunswick DC,100022,0.834,B
PB-PILLOW-71,Phoenix,"Decorative Pillow, Sage",Pottery Barn,Decor,65,217,49,56,52.9,4.1,OVERSTOCK_RISK,9.8,FADING,-8.6,1.5,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,245,0,Litchfield Park DC,89610,0.747,B
PB-PILLOW-71,San Francisco,"Decorative Pillow, Sage",Pottery Barn,Decor,65,413,0,56,76.5,5.4,OVERSTOCK_RISK,10.1,FADING,-8.1,-0.6,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,324,0,Tracy DC,125105,1.0,B
PB-PILLOW-71,Seattle,"Decorative Pillow, Sage",Pottery Barn,Decor,65,448,0,56,84.5,5.3,OVERSTOCK_RISK,11.5,FADING,-6.4,1.1,google_trends,Search declining 23% over 8 weeks,Pause replenishment; evaluate 15% markdown,318,0,Tracy DC,109389,0.912,B
PB-QUILT-26,Atlanta,Handstitched Quilt,Pottery Barn,Bedding,199,962,305,42,61.7,15.6,OK,9.5,STEADY,-10.5,-2.9,baseline,"Surge score 10, steady",No action needed,936,0,Braselton DC,89691,0.747,R
PB-QUILT-26,Chicago,Handstitched Quilt,Pottery Barn,Bedding,199,1603,229,42,97.7,16.4,OK,11.3,STEADY,-7.9,-0.2,baseline,"Surge score 11, steady",No action needed,983,0,Olive Branch DC,89918,0.749,R
PB-QUILT-26,Dallas,Handstitched Quilt,Pottery Barn,Bedding,199,1308,88,42,79.8,16.4,OK,10.2,STEADY,-10.3,-1.8,baseline,"Surge score 10, steady",No action needed,983,0,Dallas DC,91207,0.76,R
PB-QUILT-26,Denver,Handstitched Quilt,Pottery Barn,Bedding,199,770,363,42,41.4,18.6,STOCKOUT_RISK,8.9,STEADY,-11.2,-1.3,baseline,"Surge score 9, steady",No action needed,1116,0,Denver Hub,106878,0.891,R
PB-QUILT-26,Houston,Handstitched Quilt,Pottery Barn,Bedding,199,825,204,42,60.2,13.7,OK,10.4,STEADY,-8.8,-2.2,baseline,"Surge score 10, steady",No action needed,822,0,Dallas DC,64813,0.54,R
PB-QUILT-26,Los Angeles,Handstitched Quilt,Pottery Barn,Bedding,199,806,186,42,49.1,16.4,STOCKOUT_RISK,10.1,STEADY,-9.2,-0.8,baseline,"Surge score 10, steady",No action needed,983,0,City of Industry DC,95821,0.799,R
PB-QUILT-26,Miami,Handstitched Quilt,Pottery Barn,Bedding,199,295,260,42,23.4,12.6,STOCKOUT_RISK,9.0,STEADY,-10.5,-2.1,baseline,"Surge score 9, steady",No action needed,756,201,Pompano Beach Hub,62462,0.521,R
PB-QUILT-26,New York,Handstitched Quilt,Pottery Barn,Bedding,199,1605,0,42,89.7,17.9,OK,10.7,STEADY,-8.4,-2.3,baseline,"Surge score 11, steady",No action needed,1074,0,South Brunswick DC,100022,0.834,R
PB-QUILT-26,Phoenix,Handstitched Quilt,Pottery Barn,Bedding,199,409,179,42,24.5,16.7,STOCKOUT_RISK,11.1,STEADY,-8.4,-0.7,baseline,"Surge score 11, steady",No action needed,1002,414,Litchfield Park DC,89610,0.747,R
PB-QUILT-26,San Francisco,Handstitched Quilt,Pottery Barn,Bedding,199,854,271,42,40.1,21.3,STOCKOUT_RISK,10.8,STEADY,-9.3,-0.6,baseline,"Surge score 11, steady",No action needed,1278,153,Tracy DC,125105,1.0,R
PB-QUILT-26,Seattle,Handstitched Quilt,Pottery Barn,Bedding,199,707,185,42,36.6,19.3,STOCKOUT_RISK,10.3,STEADY,-9.3,-0.8,baseline,"Surge score 10, steady",No action needed,1158,266,Tracy DC,109389,0.912,R
PB-SOFA-88,Atlanta,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,246,19,84,36.7,6.7,STOCKOUT_RISK,11.5,STEADY,-7.8,-1.3,baseline,"Surge score 12, steady",No action needed,402,137,Braselton DC,89691,0.747,F
PB-SOFA-88,Chicago,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,619,49,84,89.7,6.9,STOCKOUT_RISK,11.4,STEADY,-8.0,-1.3,baseline,"Surge score 11, steady",No action needed,414,0,Olive Branch DC,89918,0.749,F
PB-SOFA-88,Dallas,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,149,66,84,21.0,7.1,STOCKOUT_RISK,13.3,STEADY,-4.9,1.0,baseline,"Surge score 13, steady",No action needed,426,211,Dallas DC,91207,0.76,F
PB-SOFA-88,Denver,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,396,1,84,47.7,8.3,STOCKOUT_RISK,16.5,STEADY,-7.4,0.6,baseline,"Surge score 16, steady",No action needed,498,101,Denver Hub,106878,0.891,F
PB-SOFA-88,Houston,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,320,0,84,60.4,5.3,STOCKOUT_RISK,12.7,STEADY,-5.9,-0.4,baseline,"Surge score 13, steady",No action needed,318,0,Dallas DC,64813,0.54,F
PB-SOFA-88,Los Angeles,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,369,85,84,47.9,7.7,STOCKOUT_RISK,12.7,STEADY,-5.9,-1.1,baseline,"Surge score 13, steady",No action needed,462,8,City of Industry DC,95821,0.799,F
PB-SOFA-88,Miami,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,104,6,84,21.2,4.9,STOCKOUT_RISK,12.8,STEADY,-5.6,0.2,baseline,"Surge score 13, steady",No action needed,294,184,Pompano Beach Hub,62462,0.521,F
PB-SOFA-88,New York,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,345,0,84,43.7,7.9,STOCKOUT_RISK,12.2,STEADY,-6.9,-0.9,baseline,"Surge score 12, steady",No action needed,474,129,South Brunswick DC,100022,0.834,F
PB-SOFA-88,Phoenix,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,357,0,84,51.7,6.9,WATCH,13.4,SURGING,-8.1,-1.8,multi_signal,Search +42% AND permits +28% MoM,Increase reorder quantity by 35%,414,57,Litchfield Park DC,89610,0.747,F
PB-SOFA-88,San Francisco,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,424,182,84,38.9,10.9,STOCKOUT_RISK,15.4,STEADY,-2.7,2.0,baseline,"Surge score 15, steady",No action needed,654,48,Tracy DC,125105,1.0,F
PB-SOFA-88,Seattle,"Sectional Sofa, Ivory",Pottery Barn,Furniture,3499,592,0,84,66.5,8.9,STOCKOUT_RISK,12.8,STEADY,-6.2,0.2,baseline,"Surge score 13, steady",No action needed,534,0,Tracy DC,109389,0.912,F
PBK-BUNK-22,Atlanta,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.5,FADING,-6.4,0.1,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Braselton DC,89691,0.747,H
PBK-BUNK-22,Chicago,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Olive Branch DC,89918,0.749,H
PBK-BUNK-22,Dallas,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,-0.1,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Dallas DC,91207,0.76,H
PBK-BUNK-22,Denver,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Denver Hub,106878,0.891,H
PBK-BUNK-22,Houston,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Dallas DC,64813,0.54,H
PBK-BUNK-22,Los Angeles,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.5,FADING,-6.5,0.1,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,City of Industry DC,95821,0.799,H
PBK-BUNK-22,Miami,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.5,FADING,-6.4,0.1,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Pompano Beach Hub,62462,0.521,H
PBK-BUNK-22,New York,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,South Brunswick DC,100022,0.834,H
PBK-BUNK-22,Phoenix,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.6,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Litchfield Park DC,89610,0.747,H
PBK-BUNK-22,San Francisco,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.5,FADING,-6.5,0.1,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Tracy DC,125105,1.0,H
PBK-BUNK-22,Seattle,"Bunk Bed, White",Pottery Barn Kids,Furniture,1299,10,0,56,100.0,0.1,OVERSTOCK_RISK,11.4,FADING,-6.5,0.0,sales_collapse,Sales dropped 85% in 3 weeks,Halt replenishment; investigate root cause,6,0,Tracy DC,109389,0.912,H
PBK-CRIB-48,Atlanta,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,162,0,49,34.5,4.7,STOCKOUT_RISK,10.7,STEADY,-7.8,-0.5,baseline,"Surge score 11, steady",No action needed,282,120,Braselton DC,89691,0.747,R
PBK-CRIB-48,Chicago,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,154,19,49,33.5,4.6,STOCKOUT_RISK,11.4,STEADY,-7.4,0.4,baseline,"Surge score 11, steady",No action needed,276,103,Olive Branch DC,89918,0.749,R
PBK-CRIB-48,Dallas,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,381,0,49,81.1,4.7,OK,11.9,STEADY,-6.1,2.0,baseline,"Surge score 12, steady",No action needed,282,0,Dallas DC,91207,0.76,R
PBK-CRIB-48,Denver,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,438,0,49,81.1,5.4,OK,11.8,STEADY,-5.7,1.0,baseline,"Surge score 12, steady",No action needed,324,0,Denver Hub,106878,0.891,R
PBK-CRIB-48,Houston,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,143,3,49,39.7,3.6,STOCKOUT_RISK,12.8,STEADY,-5.7,0.7,baseline,"Surge score 13, steady",No action needed,216,70,Dallas DC,64813,0.54,R
PBK-CRIB-48,Los Angeles,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,316,47,49,63.2,5.0,OK,11.2,STEADY,-7.6,0.3,baseline,"Surge score 11, steady",No action needed,300,0,City of Industry DC,95821,0.799,R
PBK-CRIB-48,Miami,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,120,47,49,38.7,3.1,STOCKOUT_RISK,11.3,STEADY,-5.6,-0.8,baseline,"Surge score 11, steady",No action needed,186,19,Pompano Beach Hub,62462,0.521,R
PBK-CRIB-48,New York,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,518,61,49,97.7,5.3,OK,11.2,STEADY,-7.3,-0.3,baseline,"Surge score 11, steady",No action needed,318,0,South Brunswick DC,100022,0.834,R
PBK-CRIB-48,Phoenix,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,166,0,49,33.9,4.9,STOCKOUT_RISK,11.8,STEADY,-6.4,2.5,baseline,"Surge score 12, steady",No action needed,294,128,Litchfield Park DC,89610,0.747,R
PBK-CRIB-48,San Francisco,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,625,0,49,97.7,6.4,OK,10.4,STEADY,-7.4,-1.9,baseline,"Surge score 10, steady",No action needed,384,0,Tracy DC,125105,1.0,R
PBK-CRIB-48,Seattle,"Convertible Crib, Natural",Pottery Barn Kids,Furniture,799,265,60,49,49.1,5.4,STOCKOUT_RISK,10.3,STEADY,-7.8,-1.1,baseline,"Surge score 10, steady",No action needed,324,0,Tracy DC,109389,0.912,R
RJ-PENDANT-11,Atlanta,"Industrial Pendant, Black",Rejuvenation,Lighting,329,114,23,42,24.8,4.6,STOCKOUT_RISK,9.0,STEADY,-12.0,-1.8,baseline,"Surge score 9, steady",No action needed,276,139,Braselton DC,89691,0.747,I
RJ-PENDANT-11,Chicago,"Industrial Pendant, Black",Rejuvenation,Lighting,329,399,0,42,84.9,4.7,OK,10.0,STEADY,-9.6,0.1,baseline,"Surge score 10, steady",No action needed,282,0,Olive Branch DC,89918,0.749,I
RJ-PENDANT-11,Dallas,"Industrial Pendant, Black",Rejuvenation,Lighting,329,165,0,42,33.7,4.9,STOCKOUT_RISK,10.2,STEADY,-9.9,-2.3,baseline,"Surge score 10, steady",No action needed,294,129,Dallas DC,91207,0.76,I
RJ-PENDANT-11,Denver,"Industrial Pendant, Black",Rejuvenation,Lighting,329,548,87,42,96.1,5.7,OK,10.0,STEADY,-9.0,-1.1,baseline,"Surge score 10, steady",No action needed,342,0,Denver Hub,106878,0.891,I
RJ-PENDANT-11,Houston,"Industrial Pendant, Black",Rejuvenation,Lighting,329,102,0,42,30.9,3.3,STOCKOUT_RISK,10.2,STEADY,-8.3,-2.1,baseline,"Surge score 10, steady",No action needed,198,96,Dallas DC,64813,0.54,I
RJ-PENDANT-11,Los Angeles,"Industrial Pendant, Black",Rejuvenation,Lighting,329,250,13,42,49.0,5.1,STOCKOUT_RISK,11.0,STEADY,-9.1,0.3,baseline,"Surge score 11, steady",No action needed,306,43,City of Industry DC,95821,0.799,I
RJ-PENDANT-11,Miami,"Industrial Pendant, Black",Rejuvenation,Lighting,329,115,28,42,33.8,3.4,STOCKOUT_RISK,11.7,STEADY,-7.6,-0.6,baseline,"Surge score 12, steady",No action needed,204,61,Pompano Beach Hub,62462,0.521,I
RJ-PENDANT-11,New York,"Industrial Pendant, Black",Rejuvenation,Lighting,329,492,8,42,91.1,5.4,OK,11.1,STEADY,-8.8,0.6,baseline,"Surge score 11, steady",No action needed,324,0,South Brunswick DC,100022,0.834,I
RJ-PENDANT-11,Phoenix,"Industrial Pendant, Black",Rejuvenation,Lighting,329,273,1,42,54.6,5.0,OK,11.6,STEADY,-6.4,1.1,baseline,"Surge score 12, steady",No action needed,300,26,Litchfield Park DC,89610,0.747,I
RJ-PENDANT-11,San Francisco,"Industrial Pendant, Black",Rejuvenation,Lighting,329,516,5,42,78.2,6.6,OK,9.8,STEADY,-10.0,-3.1,baseline,"Surge score 10, steady",No action needed,396,0,Tracy DC,125105,1.0,I
RJ-PENDANT-11,Seattle,"Industrial Pendant, Black",Rejuvenation,Lighting,329,442,34,42,77.5,5.7,OK,9.7,STEADY,-11.1,-1.9,baseline,"Surge score 10, steady",No action needed,342,0,Tracy DC,109389,0.912,I
RJ-VANITY-50,Atlanta,Bathroom Vanity Light,Rejuvenation,Lighting,219,319,78,35,46.2,6.9,OK,11.5,STEADY,-8.2,0.0,baseline,"Surge score 12, steady",No action needed,414,17,Braselton DC,89691,0.747,R
RJ-VANITY-50,Chicago,Bathroom Vanity Light,Rejuvenation,Lighting,219,515,21,35,76.9,6.7,OK,11.7,STEADY,-6.2,-0.2,baseline,"Surge score 12, steady",No action needed,402,0,Olive Branch DC,89918,0.749,R
RJ-VANITY-50,Dallas,Bathroom Vanity Light,Rejuvenation,Lighting,219,562,122,35,81.4,6.9,OK,9.8,STEADY,-11.0,-2.3,baseline,"Surge score 10, steady",No action needed,414,0,Dallas DC,91207,0.76,R
RJ-VANITY-50,Denver,Bathroom Vanity Light,Rejuvenation,Lighting,219,237,0,35,27.6,8.6,STOCKOUT_RISK,12.0,STEADY,-7.2,0.0,baseline,"Surge score 12, steady",No action needed,516,279,Denver Hub,106878,0.891,R
RJ-VANITY-50,Houston,Bathroom Vanity Light,Rejuvenation,Lighting,219,205,0,35,38.7,5.3,STOCKOUT_RISK,9.5,STEADY,-9.8,-2.7,baseline,"Surge score 10, steady",No action needed,318,113,Dallas DC,64813,0.54,R
RJ-VANITY-50,Los Angeles,Bathroom Vanity Light,Rejuvenation,Lighting,219,179,0,35,24.5,7.3,STOCKOUT_RISK,10.1,STEADY,-10.5,-1.5,baseline,"Surge score 10, steady",No action needed,438,259,City of Industry DC,95821,0.799,R
RJ-VANITY-50,Miami,Bathroom Vanity Light,Rejuvenation,Lighting,219,195,106,35,34.8,5.6,STOCKOUT_RISK,11.4,STEADY,-7.7,-0.8,baseline,"Surge score 11, steady",No action needed,336,35,Pompano Beach Hub,62462,0.521,R
RJ-VANITY-50,New York,Bathroom Vanity Light,Rejuvenation,Lighting,219,645,5,35,90.8,7.1,OVERSTOCK_RISK,9.9,STEADY,-9.6,-2.4,baseline,"Surge score 10, steady",No action needed,426,0,South Brunswick DC,100022,0.834,R
RJ-VANITY-50,Phoenix,Bathroom Vanity Light,Rejuvenation,Lighting,219,431,97,35,62.5,6.9,OK,11.5,STEADY,-7.7,-1.0,baseline,"Surge score 12, steady",No action needed,414,0,Litchfield Park DC,89610,0.747,R
RJ-VANITY-50,San Francisco,Bathroom Vanity Light,Rejuvenation,Lighting,219,249,0,35,29.6,8.4,STOCKOUT_RISK,9.9,STEADY,-10.9,-1.6,baseline,"Surge score 10, steady",No action needed,504,255,Tracy DC,125105,1.0,R
RJ-VANITY-50,Seattle,Bathroom Vanity Light,Rejuvenation,Lighting,219,797,54,35,96.0,8.3,OVERSTOCK_RISK,10.3,STEADY,-9.1,-2.1,baseline,"Surge score 10, steady",No action needed,498,0,Tracy DC,109389,0.912,R
WE-ART-32,Atlanta,Gallery Art Print,West Elm,Decor,149,2115,209,28,79.5,26.6,OVERSTOCK_RISK,12.9,STEADY,-7.1,-0.6,baseline,"Surge score 13, steady",No action needed,1596,0,Braselton DC,89691,0.747,R
WE-ART-32,Chicago,Gallery Art Print,West Elm,Decor,149,2531,490,28,93.7,27.0,OVERSTOCK_RISK,11.9,STEADY,-8.5,-1.5,baseline,"Surge score 12, steady",No action needed,1620,0,Olive Branch DC,89918,0.749,R
WE-ART-32,Dallas,Gallery Art Print,West Elm,Decor,149,2265,229,28,80.0,28.3,OVERSTOCK_RISK,11.9,STEADY,-10.0,-3.1,baseline,"Surge score 12, steady",No action needed,1698,0,Dallas DC,91207,0.76,R
WE-ART-32,Denver,Gallery Art Print,West Elm,Decor,149,1820,664,28,55.8,32.6,OK,10.6,STEADY,-11.8,-5.1,baseline,"Surge score 11, steady",No action needed,1956,0,Denver Hub,106878,0.891,R
WE-ART-32,Houston,Gallery Art Print,West Elm,Decor,149,1731,160,28,74.3,23.3,OVERSTOCK_RISK,11.6,STEADY,-10.8,-2.6,baseline,"Surge score 12, steady",No action needed,1398,0,Dallas DC,64813,0.54,R
WE-ART-32,Los Angeles,Gallery Art Print,West Elm,Decor,149,1099,222,28,38.8,28.3,OK,12.2,STEADY,-8.0,-1.3,baseline,"Surge score 12, steady",No action needed,1698,377,City of Industry DC,95821,0.799,R
WE-ART-32,Miami,Gallery Art Print,West Elm,Decor,149,806,90,28,36.1,22.3,OK,11.4,STEADY,-10.6,-2.0,baseline,"Surge score 11, steady",No action needed,1338,442,Pompano Beach Hub,62462,0.521,R
WE-ART-32,New York,Gallery Art Print,West Elm,Decor,149,2792,0,28,90.4,30.9,OVERSTOCK_RISK,11.6,STEADY,-10.7,-2.4,baseline,"Surge score 12, steady",No action needed,1854,0,South Brunswick DC,100022,0.834,R
WE-ART-32,Phoenix,Gallery Art Print,West Elm,Decor,149,1075,37,28,40.3,26.7,OK,11.6,STEADY,-9.5,-0.6,baseline,"Surge score 12, steady",No action needed,1602,490,Litchfield Park DC,89610,0.747,R
WE-ART-32,San Francisco,Gallery Art Print,West Elm,Decor,149,2987,0,28,86.1,34.7,OVERSTOCK_RISK,12.8,STEADY,-7.9,-2.8,baseline,"Surge score 13, steady",No action needed,2082,0,Tracy DC,125105,1.0,R
WE-ART-32,Seattle,Gallery Art Print,West Elm,Decor,149,2333,91,28,69.4,33.6,OK,12.2,STEADY,-9.2,-0.8,baseline,"Surge score 12, steady",No action needed,2016,0,Tracy DC,109389,0.912,R
WE-BENCH-36,Atlanta,Entryway Storage Bench,West Elm,Furniture,599,257,71,49,64.2,4.0,OK,7.5,STEADY,-12.8,-4.9,baseline,"Surge score 8, steady",No action needed,240,0,Braselton DC,89691,0.747,R
WE-BENCH-36,Chicago,Entryway Storage Bench,West Elm,Furniture,599,165,70,49,38.4,4.3,STOCKOUT_RISK,9.1,STEADY,-6.1,-3.7,baseline,"Surge score 9, steady",No action needed,258,23,Olive Branch DC,89918,0.749,R
WE-BENCH-36,Dallas,Entryway Storage Bench,West Elm,Furniture,599,444,26,49,94.5,4.7,OK,14.7,STEADY,-4.8,3.2,baseline,"Surge score 15, steady",No action needed,282,0,Dallas DC,91207,0.76,R
WE-BENCH-36,Denver,Entryway Storage Bench,West Elm,Furniture,599,167,0,49,28.3,5.9,STOCKOUT_RISK,12.1,STEADY,-6.8,3.0,baseline,"Surge score 12, steady",No action needed,354,187,Denver Hub,106878,0.891,R
WE-BENCH-36,Houston,Entryway Storage Bench,West Elm,Furniture,599,263,49,49,71.1,3.7,OK,14.9,STEADY,-0.4,3.7,baseline,"Surge score 15, steady",No action needed,222,0,Dallas DC,64813,0.54,R
WE-BENCH-36,Los Angeles,Entryway Storage Bench,West Elm,Furniture,599,193,66,49,44.9,4.3,STOCKOUT_RISK,9.6,STEADY,-8.1,0.1,baseline,"Surge score 10, steady",No action needed,258,0,City of Industry DC,95821,0.799,R
WE-BENCH-36,Miami,Entryway Storage Bench,West Elm,Furniture,599,110,51,49,37.9,2.9,STOCKOUT_RISK,10.3,STEADY,-8.3,0.6,baseline,"Surge score 10, steady",No action needed,174,13,Pompano Beach Hub,62462,0.521,R
WE-BENCH-36,New York,Entryway Storage Bench,West Elm,Furniture,599,429,30,49,76.6,5.6,OK,12.1,STEADY,-7.6,-0.9,baseline,"Surge score 12, steady",No action needed,336,0,South Brunswick DC,100022,0.834,R
WE-BENCH-36,Phoenix,Entryway Storage Bench,West Elm,Furniture,599,187,23,49,37.4,5.0,STOCKOUT_RISK,16.3,STEADY,2.7,7.6,baseline,"Surge score 16, steady",No action needed,300,90,Litchfield Park DC,89610,0.747,R
WE-BENCH-36,San Francisco,Entryway Storage Bench,West Elm,Furniture,599,295,144,49,42.8,6.9,STOCKOUT_RISK,12.1,STEADY,-6.4,-0.8,baseline,"Surge score 12, steady",No action needed,414,0,Tracy DC,125105,1.0,R
WE-BENCH-36,Seattle,Entryway Storage Bench,West Elm,Furniture,599,232,16,49,41.4,5.6,STOCKOUT_RISK,12.1,STEADY,-4.0,1.1,baseline,"Surge score 12, steady",No action needed,336,88,Tracy DC,109389,0.912,R
WE-DESK-30,Atlanta,"Standing Desk, Walnut",West Elm,Furniture,699,354,25,49,60.0,5.9,OK,11.9,STEADY,-5.9,0.0,baseline,"Surge score 12, steady",No action needed,354,0,Braselton DC,89691,0.747,R
WE-DESK-30,Chicago,"Standing Desk, Walnut",West Elm,Furniture,699,436,0,49,82.3,5.3,OK,11.1,STEADY,-5.9,-1.4,baseline,"Surge score 11, steady",No action needed,318,0,Olive Branch DC,89918,0.749,R
WE-DESK-30,Dallas,"Standing Desk, Walnut",West Elm,Furniture,699,414,0,49,76.7,5.4,OK,9.4,STEADY,-9.6,-0.4,baseline,"Surge score 9, steady",No action needed,324,0,Dallas DC,91207,0.76,R
WE-DESK-30,Denver,"Standing Desk, Walnut",West Elm,Furniture,699,359,0,49,53.6,6.7,STOCKOUT_RISK,11.6,STEADY,-7.1,-1.1,baseline,"Surge score 12, steady",No action needed,402,43,Denver Hub,106878,0.891,R
WE-DESK-30,Houston,"Standing Desk, Walnut",West Elm,Furniture,699,289,12,49,72.2,4.0,OK,11.2,STEADY,-6.1,-1.3,baseline,"Surge score 11, steady",No action needed,240,0,Dallas DC,64813,0.54,R
